TimeMS,Acc,qDot
0.582,7.888059041874045e-08,0.06867829531455541
0.583,7.888059041873088e-08,0.0686782953145429
0.584,7.888059041872131e-08,0.0686782953145304
0.585,7.888059041871173e-08,0.0686782953145179
0.586,7.888059041870216e-08,0.0686782953145054
0.587,7.888059041869259e-08,0.06867829531449289
0.588,7.888059041868301e-08,0.06867829531448039
0.589,7.888059041867344e-08,0.06867829531446788
0.59,7.888059041866386e-08,0.06867829531445539
0.591,7.888059041865429e-08,0.06867829531444287
0.592,7.888059041864472e-08,0.06867829531443037
0.593,7.888059041863514e-08,0.06867829531441787
0.594,7.888059041862557e-08,0.06867829531440536
0.595,7.8880590418616e-08,0.06867829531439286
0.596,7.888059041860642e-08,0.06867829531438037
0.597,7.888059041859685e-08,0.06867829531436785
0.598,7.888059041858728e-08,0.06867829531435535
0.599,7.88805904185777e-08,0.06867829531434284
0.6,7.888059041856813e-08,0.06867829531433034
0.601,7.888059041855856e-08,0.06867829531431785
0.602,7.888059041854898e-08,0.06867829531430535
0.603,7.88805904185394e-08,0.06867829531429284
0.604,7.888059041852983e-08,0.06867829531428032
0.605,7.888059041852026e-08,0.06867829531426782
0.606,7.888059041851068e-08,0.06867829531425532
0.607,7.888059041850111e-08,0.06867829531424283
0.608,7.888059041849154e-08,0.06867829531423032
0.609,7.888059041848196e-08,0.06867829531421782
0.61,7.888059041847239e-08,0.06867829531420531
0.611,7.888059041846282e-08,0.0686782953141928
0.612,7.888059041845324e-08,0.0686782953141803
0.613,7.888059041844367e-08,0.0686782953141678
0.614,7.88805904184341e-08,0.0686782953141553
0.615,7.888059041842452e-08,0.0686782953141428
0.616,7.888059041841494e-08,0.06867829531413029
0.617,7.888059041840537e-08,0.06867829531411779
0.618,7.88805904183958e-08,0.06867829531410527
0.619,7.888059041838622e-08,0.06867829531409278
0.62,7.888059041837665e-08,0.06867829531408028
0.621,7.888059041836708e-08,0.06867829531406777
0.622,7.88805904183575e-08,0.06867829531405527
0.623,7.888059041834793e-08,0.06867829531404276
0.624,7.888059041833835e-08,0.06867829531403026
0.625,7.888059041832878e-08,0.06867829531401776
0.626,7.888059041831921e-08,0.06867829531400525
0.627,7.888059041830963e-08,0.06867829531399275
0.628,7.888059041830006e-08,0.06867829531398024
0.629,7.888059041829049e-08,0.06867829531396775
0.63,7.888059041828091e-08,0.06867829531395525
0.631,7.888059041827134e-08,0.06867829531394275
0.632,7.888059041826177e-08,0.06867829531393024
0.633,7.888059041825219e-08,0.06867829531391774
0.634,7.888059041824262e-08,0.06867829531390525
0.635,7.888059041823305e-08,0.06867829531389273
0.636,7.888059041822347e-08,0.06867829531388023
0.637,7.88805904182139e-08,0.06867829531386772
0.638,7.888059041820433e-08,0.06867829531385522
0.639,7.888059041819475e-08,0.06867829531384272
0.64,7.888059041818518e-08,0.06867829531383023
0.641,7.88805904181756e-08,0.06867829531381772
0.642,7.888059041816602e-08,0.0686782953138052
0.643,7.888059041815646e-08,0.0686782953137927
0.644,7.888059041814688e-08,0.06867829531378022
0.645,7.88805904181373e-08,0.06867829531376772
0.646,7.888059041812774e-08,0.06867829531375522
0.647,7.888059041811816e-08,0.0686782953137427
0.648,7.888059041810858e-08,0.0686782953137302
0.649,7.888059041809902e-08,0.06867829531371769
0.65,7.888059041808944e-08,0.0686782953137052
0.651,7.888059041807986e-08,0.0686782953136927
0.652,7.88805904180703e-08,0.0686782953136802
0.653,7.888059041806072e-08,0.06867829531366769
0.654,7.888059041805114e-08,0.06867829531365517
0.655,7.888059041804157e-08,0.06867829531364267
0.656,7.8880590418032e-08,0.06867829531363018
0.657,7.888059041802242e-08,0.06867829531361767
0.658,7.888059041801285e-08,0.06867829531360517
0.659,7.888059041800328e-08,0.06867829531359267
0.66,7.88805904179937e-08,0.06867829531358016
0.661,7.888059041798413e-08,0.06867829531356764
0.662,7.888059041797456e-08,0.06867829531355515
0.663,7.888059041796498e-08,0.06867829531354265
0.664,7.88805904179554e-08,0.06867829531353015
0.665,7.888059041794584e-08,0.06867829531351764
0.666,7.888059041793626e-08,0.06867829531350514
0.667,7.888059041792668e-08,0.06867829531349263
0.668,7.888059041791711e-08,0.06867829531348013
0.669,7.888059041790754e-08,0.06867829531346763
0.67,7.888059041789796e-08,0.06867829531345512
0.671,7.888059041788839e-08,0.06867829531344262
0.672,7.888059041787882e-08,0.06867829531343012
0.673,7.888059041786924e-08,0.06867829531341761
0.674,7.888059041785967e-08,0.06867829531340511
0.675,7.888059041785009e-08,0.0686782953133926
0.676,7.888059041784052e-08,0.0686782953133801
0.677,7.888059041783095e-08,0.0686782953133676
0.678,7.888059041782137e-08,0.06867829531335509
0.679,7.88805904178118e-08,0.0686782953133426
0.68,7.888059041780223e-08,0.06867829531333008
0.681,7.888059041779265e-08,0.06867829531331758
0.682,7.888059041778308e-08,0.06867829531330508
0.683,7.888059041777351e-08,0.06867829531329257
0.684,7.888059041776391e-08,0.06867829531328008
0.685,7.888059041775436e-08,0.06867829531326758
0.686,7.888059041774479e-08,0.06867829531325507
0.687,7.88805904177352e-08,0.06867829531324256
0.688,7.888059041772564e-08,0.06867829531323005
0.689,7.888059041771607e-08,0.06867829531321755
0.69,7.888059041770647e-08,0.06867829531320506
0.691,7.888059041769692e-08,0.06867829531319256
0.692,7.888059041768735e-08,0.06867829531318005
0.693,7.888059041767775e-08,0.06867829531316755
0.694,7.888059041766819e-08,0.06867829531315503
0.695,7.888059041765862e-08,0.06867829531314253
0.696,7.888059041764904e-08,0.06867829531313004
0.697,7.888059041763947e-08,0.06867829531311753
0.698,7.88805904176299e-08,0.06867829531310503
0.699,7.888059041762032e-08,0.06867829531309252
0.7,7.888059041761075e-08,0.06867829531308002
0.701,7.888059041760118e-08,0.0686782953130675
0.702,7.88805904175916e-08,0.06867829531305501
0.703,7.888059041758203e-08,0.06867829531304251
0.704,7.888059041757246e-08,0.06867829531303
0.705,7.888059041756288e-08,0.0686782953130175
0.706,7.888059041755331e-08,0.068678295313005
0.707,7.888059041754373e-08,0.0686782953129925
0.708,7.888059041753416e-08,0.06867829531297999
0.709,7.888059041752459e-08,0.06867829531296749
0.71,7.8880590417515e-08,0.06867829531295498
0.711,7.888059041750544e-08,0.06867829531294248
0.712,7.888059041749587e-08,0.06867829531292997
0.713,7.888059041748629e-08,0.06867829531291748
0.714,7.888059041747672e-08,0.06867829531290498
0.715,7.888059041746713e-08,0.06867829531289248
0.716,7.888059041745757e-08,0.06867829531287997
0.717,7.8880590417448e-08,0.06867829531286748
0.718,7.888059041743842e-08,0.06867829531285496
0.719,7.888059041742885e-08,0.06867829531284246
0.72,7.888059041741926e-08,0.06867829531282996
0.721,7.88805904174097e-08,0.06867829531281745
0.722,7.888059041740013e-08,0.06867829531280495
0.723,7.888059041739054e-08,0.06867829531279246
0.724,7.888059041738098e-08,0.06867829531277996
0.725,7.888059041737141e-08,0.06867829531276744
0.726,7.888059041736182e-08,0.06867829531275493
0.727,7.888059041735226e-08,0.06867829531274243
0.728,7.888059041734269e-08,0.06867829531272993
0.729,7.88805904173331e-08,0.06867829531271744
0.73,7.888059041732354e-08,0.06867829531270493
0.731,7.888059041731397e-08,0.06867829531269243
0.732,7.888059041730439e-08,0.06867829531267991
0.733,7.88805904172948e-08,0.0686782953126674
0.734,7.888059041728525e-08,0.0686782953126549
0.735,7.888059041727565e-08,0.06867829531264241
0.736,7.888059041726608e-08,0.06867829531262991
0.737,7.888059041725653e-08,0.0686782953126174
0.738,7.888059041724693e-08,0.0686782953126049
0.739,7.888059041723736e-08,0.06867829531259238
0.74,7.888059041722781e-08,0.06867829531257989
0.741,7.888059041721821e-08,0.06867829531256739
0.742,7.888059041720864e-08,0.06867829531255489
0.743,7.888059041719908e-08,0.06867829531254238
0.744,7.888059041718949e-08,0.06867829531252988
0.745,7.888059041717992e-08,0.06867829531251736
0.746,7.888059041717036e-08,0.06867829531250487
0.747,7.888059041716077e-08,0.06867829531249237
0.748,7.88805904171512e-08,0.06867829531247986
0.749,7.888059041714164e-08,0.06867829531246736
0.75,7.888059041713205e-08,0.06867829531245485
0.751,7.888059041712249e-08,0.06867829531244235
0.752,7.888059041711292e-08,0.06867829531242985
0.753,7.888059041710333e-08,0.06867829531241734
0.754,7.888059041709377e-08,0.06867829531240484
0.755,7.888059041708418e-08,0.06867829531239233
0.756,7.888059041707461e-08,0.06867829531237983
0.757,7.888059041706505e-08,0.06867829531236733
0.758,7.888059041705546e-08,0.06867829531235482
0.759,7.888059041704588e-08,0.06867829531234232
0.76,7.888059041703633e-08,0.06867829531232982
0.761,7.888059041702674e-08,0.06867829531231731
0.762,7.888059041701716e-08,0.06867829531230481
0.763,7.888059041700759e-08,0.06867829531229232
0.764,7.888059041699802e-08,0.0686782953122798
0.765,7.888059041698844e-08,0.0686782953122673
0.766,7.888059041697887e-08,0.06867829531225479
0.767,7.88805904169693e-08,0.06867829531224229
0.768,7.888059041695972e-08,0.06867829531222978
0.769,7.888059041695015e-08,0.0686782953122173
0.77,7.888059041694058e-08,0.06867829531220479
0.771,7.8880590416931e-08,0.06867829531219227
0.772,7.888059041692142e-08,0.06867829531217977
0.773,7.888059041691186e-08,0.06867829531216726
0.774,7.888059041690228e-08,0.06867829531215476
0.775,7.88805904168927e-08,0.06867829531214227
0.776,7.888059041688315e-08,0.06867829531212977
0.777,7.888059041687356e-08,0.06867829531211726
0.778,7.888059041686398e-08,0.06867829531210475
0.779,7.888059041685443e-08,0.06867829531209224
0.78,7.888059041684484e-08,0.06867829531207975
0.781,7.888059041683526e-08,0.06867829531206725
0.782,7.88805904168257e-08,0.06867829531205476
0.783,7.888059041681611e-08,0.06867829531204224
0.784,7.888059041680654e-08,0.06867829531202974
0.785,7.888059041679697e-08,0.06867829531201725
0.786,7.888059041678739e-08,0.06867829531200474
0.787,7.888059041677782e-08,0.06867829531199224
0.788,7.888059041676825e-08,0.06867829531197973
0.789,7.888059041675867e-08,0.06867829531196723
0.79,7.88805904167491e-08,0.06867829531195473
0.791,7.888059041673953e-08,0.06867829531194222
0.792,7.888059041672995e-08,0.06867829531192972
0.793,7.888059041672038e-08,0.06867829531191721
0.794,7.888059041671081e-08,0.06867829531190471
0.795,7.888059041670123e-08,0.0686782953118922
0.796,7.888059041669166e-08,0.0686782953118797
0.797,7.88805904166821e-08,0.0686782953118672
0.798,7.88805904166725e-08,0.0686782953118547
0.799,7.888059041666294e-08,0.06867829531184219
0.8,7.888059041665337e-08,0.06867829531182969
0.801,7.888059041664378e-08,0.06867829531181718
0.802,7.888059041663422e-08,0.06867829531180468
0.803,7.888059041662464e-08,0.06867829531179218
0.804,7.888059041661506e-08,0.06867829531177967
0.805,7.88805904166055e-08,0.06867829531176717
0.806,7.888059041659592e-08,0.06867829531175466
0.807,7.888059041658634e-08,0.06867829531174216
0.808,7.888059041657678e-08,0.06867829531172967
0.809,7.88805904165672e-08,0.06867829531171715
0.81,7.888059041655762e-08,0.06867829531170465
0.811,7.888059041654805e-08,0.06867829531169214
0.812,7.888059041653848e-08,0.06867829531167964
0.813,7.88805904165289e-08,0.06867829531166715
0.814,7.888059041651933e-08,0.06867829531165465
0.815,7.888059041650976e-08,0.06867829531164214
0.816,7.888059041650018e-08,0.06867829531162963
0.817,7.888059041649061e-08,0.06867829531161712
0.818,7.888059041648104e-08,0.06867829531160462
0.819,7.888059041647146e-08,0.06867829531159213
0.82,7.888059041646189e-08,0.06867829531157962
0.821,7.888059041645232e-08,0.06867829531156712
0.822,7.888059041644274e-08,0.06867829531155462
0.823,7.888059041643316e-08,0.0686782953115421
0.824,7.888059041642359e-08,0.0686782953115296
0.825,7.888059041641402e-08,0.0686782953115171
0.826,7.888059041640444e-08,0.0686782953115046
0.827,7.888059041639487e-08,0.0686782953114921
0.828,7.88805904163853e-08,0.06867829531147959
0.829,7.888059041637572e-08,0.06867829531146709
0.83,7.888059041636615e-08,0.06867829531145457
0.831,7.888059041635657e-08,0.06867829531144208
0.832,7.8880590416347e-08,0.06867829531142958
0.833,7.888059041633743e-08,0.06867829531141707
0.834,7.888059041632785e-08,0.06867829531140457
0.835,7.888059041631828e-08,0.06867829531139207
0.836,7.888059041630871e-08,0.06867829531137956
0.837,7.888059041629913e-08,0.06867829531136706
0.838,7.888059041628956e-08,0.06867829531135455
0.839,7.888059041627999e-08,0.06867829531134205
0.84,7.888059041627041e-08,0.06867829531132955
0.841,7.888059041626084e-08,0.06867829531131704
0.842,7.888059041625127e-08,0.06867829531130454
0.843,7.888059041624168e-08,0.06867829531129203
0.844,7.888059041623212e-08,0.06867829531127953
0.845,7.888059041622255e-08,0.06867829531126703
0.846,7.888059041621296e-08,0.06867829531125452
0.847,7.88805904162034e-08,0.06867829531124202
0.848,7.888059041619383e-08,0.06867829531122953
0.849,7.888059041618424e-08,0.06867829531121701
0.85,7.888059041617467e-08,0.06867829531120452
0.851,7.88805904161651e-08,0.06867829531119202
0.852,7.888059041615552e-08,0.06867829531117953
0.853,7.888059041614595e-08,0.06867829531116702
0.854,7.888059041613638e-08,0.0686782953111545
0.855,7.88805904161268e-08,0.068678295311142
0.856,7.888059041611723e-08,0.0686782953111295
0.857,7.888059041610766e-08,0.068678295311117
0.858,7.888059041609808e-08,0.0686782953111045
0.859,7.888059041608851e-08,0.068678295311092
0.86,7.888059041607894e-08,0.0686782953110795
0.861,7.888059041606936e-08,0.06867829531106698
0.862,7.888059041605979e-08,0.06867829531105447
0.863,7.888059041605021e-08,0.06867829531104197
0.864,7.888059041604064e-08,0.06867829531102948
0.865,7.888059041603107e-08,0.06867829531101698
0.866,7.888059041602149e-08,0.06867829531100447
0.867,7.888059041601192e-08,0.06867829531099197
0.868,7.888059041600235e-08,0.06867829531097945
0.869,7.888059041599277e-08,0.06867829531096696
0.87,7.88805904159832e-08,0.06867829531095446
0.871,7.888059041597362e-08,0.06867829531094195
0.872,7.888059041596405e-08,0.06867829531092945
0.873,7.888059041595448e-08,0.06867829531091695
0.874,7.88805904159449e-08,0.06867829531090443
0.875,7.888059041593533e-08,0.06867829531089194
0.876,7.888059041592575e-08,0.06867829531087943
0.877,7.888059041591618e-08,0.06867829531086693
0.878,7.888059041590661e-08,0.06867829531085443
0.879,7.888059041589703e-08,0.06867829531084192
0.88,7.888059041588746e-08,0.06867829531082942
0.881,7.888059041587789e-08,0.06867829531081691
0.882,7.888059041586831e-08,0.06867829531080441
0.883,7.888059041585874e-08,0.0686782953107919
0.884,7.888059041584917e-08,0.0686782953107794
0.885,7.888059041583959e-08,0.0686782953107669
0.886,7.888059041583002e-08,0.06867829531075441
0.887,7.888059041582045e-08,0.06867829531074189
0.888,7.888059041581087e-08,0.06867829531072939
0.889,7.888059041580129e-08,0.06867829531071688
0.89,7.888059041579173e-08,0.06867829531070438
0.891,7.888059041578213e-08,0.06867829531069188
0.892,7.888059041577257e-08,0.06867829531067939
0.893,7.888059041576301e-08,0.06867829531066687
0.894,7.888059041575342e-08,0.06867829531065436
0.895,7.888059041574385e-08,0.06867829531064186
0.896,7.888059041573429e-08,0.06867829531062936
0.897,7.88805904157247e-08,0.06867829531061685
0.898,7.888059041571513e-08,0.06867829531060436
0.899,7.888059041570557e-08,0.06867829531059186
0.9,7.888059041569598e-08,0.06867829531057934
0.901,7.888059041568641e-08,0.06867829531056684
0.902,7.888059041567684e-08,0.06867829531055433
0.903,7.888059041566726e-08,0.06867829531054183
0.904,7.888059041565769e-08,0.06867829531052934
0.905,7.888059041564812e-08,0.06867829531051683
0.906,7.888059041563854e-08,0.06867829531050433
0.907,7.888059041562897e-08,0.06867829531049181
0.908,7.88805904156194e-08,0.06867829531047931
0.909,7.888059041560982e-08,0.06867829531046682
0.91,7.888059041560025e-08,0.06867829531045432
0.911,7.888059041559067e-08,0.06867829531044181
0.912,7.88805904155811e-08,0.06867829531042931
0.913,7.888059041557153e-08,0.0686782953104168
0.914,7.888059041556195e-08,0.06867829531040429
0.915,7.888059041555236e-08,0.0686782953103918
0.916,7.888059041554281e-08,0.06867829531037929
0.917,7.888059041553323e-08,0.06867829531036679
0.918,7.888059041552364e-08,0.06867829531035428
0.919,7.888059041551409e-08,0.0686782953103418
0.92,7.88805904155045e-08,0.06867829531032929
0.921,7.888059041549492e-08,0.06867829531031679
0.922,7.888059041548536e-08,0.06867829531030428
0.923,7.888059041547579e-08,0.06867829531029178
0.924,7.88805904154662e-08,0.06867829531027927
0.925,7.888059041545664e-08,0.06867829531026677
0.926,7.888059041544707e-08,0.06867829531025427
0.927,7.888059041543749e-08,0.06867829531024176
0.928,7.888059041542792e-08,0.06867829531022926
0.929,7.888059041541835e-08,0.06867829531021676
0.93,7.888059041540877e-08,0.06867829531020425
0.931,7.888059041539918e-08,0.06867829531019175
0.932,7.888059041538963e-08,0.06867829531017924
0.933,7.888059041538005e-08,0.06867829531016674
0.934,7.888059041537046e-08,0.06867829531015424
0.935,7.888059041536091e-08,0.06867829531014173
0.936,7.888059041535133e-08,0.06867829531012923
0.937,7.888059041534174e-08,0.06867829531011674
0.938,7.888059041533219e-08,0.06867829531010422
0.939,7.88805904153226e-08,0.06867829531009172
0.94,7.888059041531302e-08,0.06867829531007921
0.941,7.888059041530346e-08,0.06867829531006671
0.942,7.888059041529387e-08,0.06867829531005422
0.943,7.88805904152843e-08,0.06867829531004171
0.944,7.888059041527474e-08,0.06867829531002921
0.945,7.888059041526515e-08,0.0686782953100167
